code,tipo,marca,modelo,variante,motor,originalpw,modifiedpw,gainpw,maxgainpw,maxgainrpm,originaltorque,modtorque,obd,stg1,acc,ron,vmx,cat,egr,dpf,imm,swr,ms,cat,pricestg1,pricestg2,dtcdecategronly,pricecombo,dpfonly,dpfcombo,dealerpricestg1,dealerpricestg2,dealerdtcdecategronly,dealerpricecombo,dealerdpfonly,dealerdfpcombo,kess,ktag,web
201,AUTO / UTIL,ABARTH,500,,1.4T,135,167,32,36,3800,206,276,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,121,24,https://dataracing.com.ar/cars/abaeth-500-1-4t-135-hp/
202,AUTO / UTIL,ABARTH,500 595 EURO 6,,1.4T,165,198,33,59,4100,234,320,0,1,1,1,1,1,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,1275 642,https://dataracing.com.ar/cars/abarth-595-1-4t-165-hp/
201,AUTO / UTIL,ALFA ROMEO,Giulietta,,1.4T,135,167,32,36,3800,206,276,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,121,24,https://dataracing.com.ar/cars/abaeth-500-1-4t-135-hp/
301,AUTO / UTIL,ALFA ROMEO,Giulietta,,1750Bti,235,275,40,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,229,1315 150,
302,AUTO / UTIL,ALFA ROMEO,145,,18L,144,156,12,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,4,x,
303,AUTO / UTIL,ALFA ROMEO,145,,20L,150,163,13,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,5,x,
302,AUTO / UTIL,ALFA ROMEO,146,,18L,144,156,12,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,4,x,
303,AUTO / UTIL,ALFA ROMEO,146,,20L,150,163,13,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,5,x,
302,AUTO / UTIL,ALFA ROMEO,147,,18L,144,156,12,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,4,x,
303,AUTO / UTIL,ALFA ROMEO,147,,20L,150,163,13,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,5,x,
302,AUTO / UTIL,ALFA ROMEO,156,,18L,144,156,12,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,4,x,
303,AUTO / UTIL,ALFA ROMEO,156,,20L,150,163,13,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,5,x,
304,AUTO / UTIL,ALFA ROMEO,147 156,,1.9JTD,140,165,25,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,54,1,
305,AUTO / UTIL,ALFA ROMEO,MITO,,1.4T,155,180,25,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,121,24,
201,AUTO / UTIL,ALFA ROMEO,MITO,,1.4T,135,167,32,36,3800,206,276,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,121,24,https://dataracing.com.ar/cars/abaeth-500-1-4t-135-hp/
109,AUTO / UTIL,AUDI,A1,,1.4TFSI,125,150,25,32,3300,209,280,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,203,128,https://dataracing.com.ar/cars/audi-a3-8v-1-4t-ea-211-hp/
126,AUTO / UTIL,AUDI,A1,,1.4T EA211,125,162,37,38,4900,202,262,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,465,1321 179,https://dataracing.com.ar/cars/audi-a1-1-4t-ea211-122-hp/
128,AUTO / UTIL,AUDI,A1,,1.2TSI,90,120,30,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,384,x,
118,AUTO / UTIL,AUDI,A3 8L,,1.6,101,111,10,10,5200,142,156,0,1,1,1,1,1,0,0,1,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,x,186,https://dataracing.com.ar/cars/vw-gol-trend-1-6-101-hp/
101,AUTO / UTIL,AUDI,A3 8L,,1.8T,150,188,40,57,3900,210,305,1,1,1,1,1,1,0,0,1,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,x,x,https://dataracing.com.ar/cars/vw-golf-4-1-8t-150-hp/
102,AUTO / UTIL,AUDI,A3 8L,,1.8T,180,215,35,56,4600,235,335,1,1,1,1,1,1,0,0,1,0,1,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,39,53,https://dataracing.com.ar/cars/vw-bora-1-8t-180-hp/
103A,AUTO / UTIL,AUDI,A3 8L,,1.9TDI,90,120,30,33,3200,210,280,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,11,x,https://dataracing.com.ar/cars/vw-golf-4-1-9tdi-90-hp/
107,AUTO / UTIL,AUDI,A3 8P,,1.6L 8V,102,112,10,11,5900,151,162,1,1,1,1,1,1,0,0,0,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,286,x,https://dataracing.com.ar/cars/audi-a3-8p-1-6l-8v-102-hp/
103B,AUTO / UTIL,AUDI ,A3 8P,,1.9TDI,105,145,40,43,3200,240,340,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,10,x,https://dataracing.com.ar/cars/volkswagen-bora-1-9tdi-105-hp/
106,AUTO / UTIL,AUDI ,A3 8P,,2.0TDI PD,140,170,30,32,3600,320,410,1,1,1,0,1,0,1,0,1,1,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,62,2,https://dataracing.com.ar/cars/vw-vento-5-2-0tdi-pd-140-hp/
104,AUTO / UTIL,AUDI ,A3 8P,,2.0TFSI,200,250,50,53,4300,280,377,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,93,64,https://dataracing.com.ar/cars/vw-vento-5-2-0tfsi-200-hp/
127,AUTO / UTIL,AUDI ,A3 8P,,2.0TDI CR,140,180,40,42,4100,321,380,1,1,1,0,1,0,1,0,0,1,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,399,1165 269,https://dataracing.com.ar/cars/vw-vento-mk6-2-0tdi-cr-140-hp/
105,AUTO / UTIL,AUDI ,A3 8P,,2.0TSI,211,265,54,93,4700,290,440,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,203,128,https://dataracing.com.ar/cars/vw-golf-6-2-0tsi-211-hp/
108,AUTO / UTIL,AUDI ,A3 8P,,1.8TSI,160,218,50,64,4200,256,368,1,1,1,1,1,1,0,0,1,1,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,203,128,https://dataracing.com.ar/cars/audi-a3-8p-1-8tfsi-160-hp/
109,AUTO / UTIL,AUDI,A3 8P,,1.4TFSI,125,150,25,32,3300,209,280,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,203,128,https://dataracing.com.ar/cars/audi-a3-8v-1-4t-ea-211-hp/
114,AUTO / UTIL,AUDI,A3 8P,,3.2 V6,250,270,20,20,6200,318,340,1,1,1,1,1,1,0,0,1,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,120,52,https://dataracing.com.ar/cars/audi-tt-mk-2-3-2-v6-250-hp/
126,AUTO / UTIL,AUDI,A3 8V,,1.4T EA211,125,162,37,38,4900,202,262,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,465,1321 179,https://dataracing.com.ar/cars/audi-a1-1-4t-ea211-122-hp/
119A,AUTO / UTIL,AUDI,A3 8V,,1.4TSI EA211,150,175,25,39,3800,250,311,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,477,1323 725,https://dataracing.com.ar/cars/vw-golf-7-1-4tsi-150-hp/
132,AUTO / UTIL,AUDI,A3 8V,,1.8T GEN3,170,230,70,68,5400,323,424,1,1,1,1,1,1,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,469,x,https://dataracing.com.ar/cars/audi-a3-8v-1-8t-gen-3-170-hp/
110,AUTO / UTIL,AUDI,S3 8L,,1.8T,210,250,40,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,38,48,
110,AUTO / UTIL,AUDI,S3 8L,,1.8T,210,250,40,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,38,48,
115,AUTO / UTIL,AUDI,S3 8P,,2.0TFSI,265,310,45,51,5400,358,420,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,93,64,https://dataracing.com.ar/cars/audi-s3-8p-2-0tfsi-265-hp/
136,AUTO / UTIL,AUDI,S3 8V,,20TSI MQB,300,370,70,98,5000,380,490,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,473,830,https://dataracing.com.ar/cars/audi-s3-8v-2-0tsi-mqb-300-hp/
101,AUTO / UTIL,AUDI,A4 B5,,1.8T,150,188,40,57,3900,210,305,1,1,1,1,1,1,0,0,1,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,x,x,https://dataracing.com.ar/cars/vw-golf-4-1-8t-150-hp/
102,AUTO / UTIL,AUDI,A4 B6,,1.8T,180,215,35,56,4600,235,335,1,1,1,1,1,1,0,0,1,0,1,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,39,53,https://dataracing.com.ar/cars/vw-bora-1-8t-180-hp/
111,AUTO / UTIL,AUDI,A4 B8,,1.8TFSI,163,218,47,64,4200,256,365,1,1,1,1,1,1,0,0,1,1,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,39,53,https://dataracing.com.ar/cars/audi-tt-mk2-1-8tfsi-163-hp/
112,AUTO / UTIL,AUDI,A4 B8,,2.0TFSI,211,265,48,66,5400,360,439,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,1304 293,https://dataracing.com.ar/cars/audi-a5-b8-2-0tfsi-211-hp/
127,AUTO / UTIL,AUDI,A4 B8,,2.0TDI CR,140,180,40,42,4100,321,380,1,1,1,0,1,0,1,0,0,1,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,399,1165 269,https://dataracing.com.ar/cars/vw-vento-mk6-2-0tdi-cr-140-hp/
113,AUTO / UTIL,AUDI,A4 B8,,20TDI CR,170,210,40,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,TD3,24900,24900,14900,3725,22900,11450,7470,7470,4470,1117.5,6870,3435,501,1221 146,https://dataracing.com.ar/cars/audi-q5-2-0tdi-cr-140-hp/
139,AUTO / UTIL,AUDI,A4 B9,,20TSI GEN3,252,310,58,69,4400,370,474,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,473,830,https://dataracing.com.ar/cars/audi-a4-b8-2-0tsi-gen-3-252-hp/
103C,AUTO / UTIL,AUDI,A4 B6,,1.9TDI,115,154,39,43,3200,285,350,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,10,x,https://dataracing.com.ar/cars/vw-sharan-1-9tdi-115-hp/
106,AUTO / UTIL,AUDI,A4 B7,,2.0TDI PD,140,170,30,32,3600,320,410,1,1,1,0,1,0,1,0,1,1,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,62,2,https://dataracing.com.ar/cars/vw-vento-5-2-0tdi-pd-140-hp/
104,AUTO / UTIL,AUDI,A4 B7,,2.0TFSI,200,250,50,53,4300,280,377,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,93,64,https://dataracing.com.ar/cars/vw-vento-5-2-0tfsi-200-hp/
112,AUTO / UTIL,AUDI,A5 B8,,2.0TFSI,211,265,48,66,5400,360,439,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,1304 293,https://dataracing.com.ar/cars/audi-a5-b8-2-0tfsi-211-hp/
114,AUTO / UTIL,AUDI,A5 B8,,3.2 V6,250,270,20,20,6200,318,340,1,1,1,1,1,1,0,0,1,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,120,52,https://dataracing.com.ar/cars/audi-tt-mk-2-3-2-v6-250-hp/
137,AUTO / UTIL,AUDI,A5 B9,,20TSI GEN3 190HP,190,240,50,77,3900,320,395,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,x,1027 1308,https://dataracing.com.ar/cars/audi-a5-b9-2-0tsi-gen-3-190-hp/
127,AUTO / UTIL,AUDI,Q5,,2.0TDI CR,140,180,40,42,4100,321,380,1,1,1,0,1,0,1,0,0,1,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,399,1165 269,https://dataracing.com.ar/cars/vw-vento-mk6-2-0tdi-cr-140-hp/
113,AUTO / UTIL,AUDI,Q5,,20TDI CR,170,210,40,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,TD3,24900,24900,14900,3725,22900,11450,7470,7470,4470,1117.5,6870,3435,501,1221 146,https://dataracing.com.ar/cars/audi-q5-2-0tdi-cr-140-hp/
112,AUTO / UTIL,AUDI,Q5,,2.0TFSI,211,265,48,66,5400,360,439,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,1304 293,https://dataracing.com.ar/cars/audi-a5-b8-2-0tfsi-211-hp/
129,AUTO / UTIL,AUDI,Q5,,2.0TSI MQB,220,300,80,93,4400,348,474,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,473,830,https://dataracing.com.ar/cars/vw-golf-gti-2-0tsi-220-hp/
139,AUTO / UTIL,AUDI,Q5,,20TSI GEN3,252,310,58,69,4400,370,474,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,473,830,https://dataracing.com.ar/cars/audi-a4-b8-2-0tsi-gen-3-252-hp/
102,AUTO / UTIL,AUDI,TT MK1,,1.8T,180,215,35,56,4600,235,335,1,1,1,1,1,1,0,0,1,0,1,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,39,53,https://dataracing.com.ar/cars/vw-bora-1-8t-180-hp/
110,AUTO / UTIL,AUDI,TT MK1,,1.8T,210,250,40,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,38,48,
111,AUTO / UTIL,AUDI,TT MK2,,1.8TFSI,163,218,47,64,4200,256,365,1,1,1,1,1,1,0,0,1,1,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,39,53,https://dataracing.com.ar/cars/audi-tt-mk2-1-8tfsi-163-hp/
112,AUTO / UTIL,AUDI ,TT MK2,,2.0TFSI,211,265,48,66,5400,360,439,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,1304 293,https://dataracing.com.ar/cars/audi-a5-b8-2-0tfsi-211-hp/
114,AUTO / UTIL,AUDI,TT MK2,,3.2 V6,250,270,20,20,6200,318,340,1,1,1,1,1,1,0,0,1,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,120,52,https://dataracing.com.ar/cars/audi-tt-mk-2-3-2-v6-250-hp/
401,AUTO / UTIL,BRP,Sea-doo,,R1P215,215,230,15,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,1285 180,
402,AUTO / UTIL,BRP,Sea-doo,,R1T260,260,280,20,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,1285 180,
403,AUTO / UTIL,BRP,Sea-doo spark,,Spark 900,60-90,105,15,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,180,
404,AUTO / UTIL,BRP,Sea-doo GTI,,GTI 1500,130,145,15,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,1285 180,
501,AUTO / UTIL,BMW,SERIE 1 Exx,,116i,116,126,10,10,5100,150,292,0,1,1,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,,171,https://dataracing.com.ar/cars/bmw-116-i-1-6l-116-hp/
502,AUTO / UTIL,BMW,SERIE 1 Exx,,118i,143,156,13,16,5100,190,254,0,1,1,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,202,991,https://dataracing.com.ar/cars/bmw-118i-1-8l-143-hp/
503,AUTO / UTIL,BMW,SERIE 1 Exx,,120i 320i,168,178,15,15,5100,210,222,0,1,1,1,1,1,0,0,0,0,0,A4,24900,28900,14900,7450,0,0,7470,8670,4470,2235,0,0,202,991,https://dataracing.com.ar/cars/bmw-120i-3320-i-2-0l-163-hp/
504,AUTO / UTIL,BMW,SERIE 1 Exx,,120d 320d,177,215,38,38,4100,350,423,0,1,1,0,1,0,1,1,0,1,0,TD3,24900,24900,14900,3725,22900,11450,7470,7470,4470,1117.5,6870,3435,215 692,1208 154,https://dataracing.com.ar/cars/bmw-120d-320d-x1-2-0d-177-hp-n47/
505,AUTO / UTIL,BMW,SERIE 1 Exx,,125i 325i,218,236,18,18,6600,250,261,1,1,1,1,1,1,0,0,0,0,0,A4,24900,28900,14900,7450,0,0,7470,8670,4470,2235,0,0,202,990,https://dataracing.com.ar/cars/bmw-125i-325i-3-0l-218-hp-n53/
506,AUTO / UTIL,BMW,SERIE 1 Exx,,130i 330i,265,280,15,20,5800,310,331,1,1,1,1,1,1,0,0,0,0,0,A4,24900,28900,14900,7450,0,0,7470,8670,4470,2235,0,0,202,986,https://dataracing.com.ar/cars/bmw-130i-330i-3-0l-265-hp-n53/
507,AUTO / UTIL,BMW,SERIE 1 Exx,,135i 335i N54,306,355,49,50,4500,400,525,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,202,986,https://dataracing.com.ar/cars/bmw-135i-335i-3-0tt-306-hp-n54/
508,AUTO / UTIL,BMW,SERIE 1 Exx,,135i 335i N55,306,355,49,50,4500,400,525,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,695,1351 215,https://dataracing.com.ar/cars/bmw-135i-335i-x5-x6-3-0t-306-hp-n55/
509,AUTO / UTIL,BMW,SERIE 1 Exx,,M1,340,390,50,0,0,500,0,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,629,1357 678,
532,AUTO / UTIL,BMW,SERIE 1 Fxx,,1.6T,170,205,35,27,4900,250,332,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,629,1355 679,https://dataracing.com.ar/cars/bmw-118i-1-6t-170-hp-n13/
535,AUTO / UTIL,BMW,SERIE 1 Fxx,,120d 320d,184,220,36,35,4100,380,471,1,1,1,0,1,0,1,1,0,0,0,TD3,24900,24900,14900,3725,22900,11450,7470,7470,4470,1117.5,6870,3435,628,1175 668,https://dataracing.com.ar/cars/bmw-120d-320d-2-0d-184-hp-n47/
537,AUTO / UTIL,BMW,SERIE 1 Fxx,,118D 318D,141,170,29,30,4200,320,411,1,1,1,0,1,0,1,1,0,0,0,TD3,24900,24900,14900,3725,22900,11450,7470,7470,4470,1117.5,6870,3435,215 692,1208 154,https://dataracing.com.ar/cars/bmw-118-d-318d-2-0d-141-hp-n47/
523,AUTO / UTIL,BMW,SERIE 1 F20 LCI 118i,,15T B38,136,180,44,47,5100,220,284,1,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,629,1353 719,https://dataracing.com.ar/cars/bmw-118i-1-5t-136-hp-b37/
