code,tipo,marca,modelo,variante,motor,originalpw,modifiedpw,gainpw,maxgainpw,maxgainrpm,originaltorque,modtorque,obd,stg1,acc,ron,vmx,cat,egr,dpf,imm,swr,ms,cat,pricestg1,pricestg2,dtcdecategronly,pricecombo,dpfonly,dpfcombo,dealerpricestg1,dealerpricestg2,dealerdtcdecategronly,dealerpricecombo,dealerdpfonly,dealerdfpcombo,kess,ktag,web
504,AUTO / UTIL,MINI,COUNTRYMAN D,,120d 320d,177,215,38,38,4100,350,423,0,1,1,0,1,0,1,1,0,1,0,TD3,24900,24900,14900,3725,22900,11450,7470,7470,4470,1117.5,6870,3435,215 692,1208 154,https://dataracing.com.ar/cars/bmw-120d-320d-x1-2-0d-177-hp-n47/
2101,AUTO / UTIL,MITSUBISHI,L200,,25D1D,136,168,32,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,482,265,
2102,AUTO / UTIL,MITSUBISHI,L200,,,175,202,37,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,482,265,
1601,AUTO / UTIL,NISSAN,1TERRA,,2.8D ,140,170,30,32,3100,184,257,0,1,1,0,1,0,1,0,0,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,x,17,
1602,AUTO / UTIL,NISSAN,FRONTIER 2007-2015,,2.5D ,170,200,30,30,3900,410,555,0,1,1,0,1,0,1,1,0,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,482,1572,
1603,AUTO / UTIL,NISSAN ,March,,1.6L 16v,115,125,10,11,4000,142,154,0,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,x,587,
1604,AUTO / UTIL,NISSAN ,FRONTIER NP300,,2.3D,190,225,35,38,3500,450,546,1,1,1,0,1,0,1,1,0,0,0,C2,21900,21900,13900,3475,19900,9950,6570,6570,4170,1042.5,5970,2985,81,1003,
704,AUTO / UTIL,PEUGEOT,206,,1.6 16v,109,119,10,11,4700,147,162,1,1,1,1,1,1,0,0,1,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,74,25,
702,AUTO / UTIL,PEUGEOT,206,,2.0HDI,90,120,30,33,3600,205,278,1,1,1,0,1,0,1,0,0,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,2,x,
708,AUTO / UTIL,PEUGEOT,206rc,,2.0l,180,195,15,16,6900,202,222,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,37,46,
705,AUTO / UTIL,PEUGEOT,206 GTI,,2.0l,140,154,14,15,5100,200,221,1,1,1,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,42 247,45,
704,AUTO / UTIL,PEUGEOT,207,,1.6 16v,109,119,10,11,4700,147,162,1,1,1,1,1,1,0,0,1,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,74,25,
709,AUTO / UTIL,PEUGEOT,207,,1.4l,88,96,8,8,4600,133,143,1,1,1,1,1,1,0,0,0,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,42,45,
710,AUTO / UTIL,PEUGEOT,207 HDI,,1.4HDI,70,96,26,30,3300,160,217,1,1,1,0,1,0,1,0,0,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,58,60,
707C,AUTO / UTIL,PEUGEOT,207RC,,1.6THP,175,205,30,34,5100,260,310,1,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,214,216,
711,AUTO / UTIL,PEUGEOT,208,,1.6 16v,115,124,9,11,5600,152,165,0,1,1,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,214,196,
712,AUTO / UTIL,PEUGEOT,208GTI,,1.6T,200,232,32,58,4700,275,329,0,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,216,
707B,AUTO / UTIL,PEUGEOT,208xy,,1.6THP,163,185,22,24,5100,240,297,0,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,305,
713,AUTO / UTIL,PEUGEOT,208 GT,,1.6THP,165,200,35,47,4600,240,315,0,1,1,1,1,1,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,729 317,
714,AUTO / UTIL,PEUGEOT,208 ALLURE,,1.5L 8V,90,96,6,8,4500,132,140,0,1,1,1,0,0,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,42,45,
701,AUTO / UTIL,PEUGEOT,208,,1.6HDI,92,125,33,34,3700,230,277,0,1,1,0,1,0,1,1,0,0,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,x,198,
717,AUTO / UTIL,PEUGEOT,208 GTI208,,16THP,208,230,22,58,4500,300,371,0,1,1,1,1,1,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,216,
707A,AUTO / UTIL,PEUGEOT,207 GTI,,1.6THP,156,180,24,25,5100,240,295,1,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,214,216,
701,AUTO / UTIL,PEUGEOT,301,,1.6HDI,92,125,33,34,3700,230,277,0,1,1,0,1,0,1,1,0,0,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,x,198,
711,AUTO / UTIL,PEUGEOT,301,,1.6 16v,115,124,9,11,5600,152,165,0,1,1,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,214,196,
704,AUTO / UTIL,PEUGEOT,307,,1.6 16v,109,119,10,11,4700,147,162,1,1,1,1,1,1,0,0,1,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,74,25,
705,AUTO / UTIL,PEUGEOT,307,,2.0l,140,154,14,15,5100,200,221,1,1,1,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,42 247,45,
702,AUTO / UTIL,PEUGEOT,307,,2.0HDI,90,120,30,33,3600,205,278,1,1,1,0,1,0,1,0,0,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,2,x,
703,AUTO / UTIL,PEUGEOT,307,,2.0HDI,110,135,25,33,3600,250,299,1,1,1,0,1,0,1,0,0,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,58,60,
708,AUTO / UTIL,PEUGEOT,307CC,,2.0l,180,195,15,16,6900,202,222,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,37,46,
711,AUTO / UTIL,PEUGEOT,308,,1.6 16v,115,124,9,11,5600,152,165,0,1,1,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,214,196,
706,AUTO / UTIL,PEUGEOT,308,,1.6HDI,115,142,27,28,3500,270,312,0,1,1,0,1,0,1,1,0,0,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,58,60,
712,AUTO / UTIL,PEUGEOT,308 GTI,,1.6T,200,232,32,58,4700,275,329,0,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,216,
707B,AUTO / UTIL,PEUGEOT,308,,1.6THP,163,185,22,24,5100,240,297,0,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,305,
705,AUTO / UTIL,PEUGEOT,308,,2.0l,140,154,14,15,5100,200,221,1,1,1,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,42 247,45,
713,AUTO / UTIL,PEUGEOT,308 2016,,1.6THP,165,200,35,47,4600,240,315,0,1,1,1,1,1,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,729 317,
718,AUTO / UTIL,PEUGEOT,308 S GTI,,16THP,272,295,23,0,0,330,0,0,1,1,1,1,1,0,0,0,0,0,TN4,36900,41900,19900,9950,0,0,11070,12570,5970,2985,0,0,x,1393,
719,AUTO / UTIL,PEUGEOT,407,,30L V6,208,224,16,0,0,290,0,0,1,1,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,582,939,
706,AUTO / UTIL,PEUGEOT,408,,1.6HDI,115,142,27,28,3500,270,312,0,1,1,0,1,0,1,1,0,0,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,58,60,
705,AUTO / UTIL,PEUGEOT,408,,2.0l,140,154,14,15,5100,200,221,1,1,1,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,42 247,45,
707B,AUTO / UTIL,PEUGEOT,408,,1.6THP,163,185,22,24,5100,240,297,0,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,305,
713,AUTO / UTIL,PEUGEOT,408 2016,,1.6THP,165,200,35,47,4600,240,315,0,1,1,1,1,1,0,0,0,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,729 317,
712,AUTO / UTIL,PEUGEOT,RCZ,,1.6T,200,232,32,58,4700,275,329,0,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,216,
707B,AUTO / UTIL,PEUGEOT,3008,,1.6THP,163,185,22,24,5100,240,297,0,1,1,1,1,1,0,0,1,0,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,x,305,
715,AUTO / UTIL,PEUGEOT,3008,,16HDI,115,143,28,29,3600,270,330,1,1,1,0,1,0,1,1,0,0,0,C3,24900,24900,17900,4475,24900,12450,7470,7470,5370,1342.5,7470,3735,715,728 1188,
716,AUTO / UTIL,PEUGEOT,5008,,20HDI,150,180,30,31,3600,370,430,0,0,0,0,0,0,0,0,0,0,0,C3,24900,24900,17900,4475,24900,12450,7470,7470,5370,1342.5,7470,3735,,,
1016,AUTO / UTIL,PEUGEOT,BO1ER,,23D,130,160,30,0,0,300,360,1,1,1,0,1,0,1,1,0,0,0,C2,21900,21900,13900,3475,19900,9950,6570,6570,4170,1042.5,5970,2985,,,
701,AUTO / UTIL,PEUGEOT,Partner,,1.6HDI,92,125,33,34,3700,230,277,0,1,1,0,1,0,1,1,0,0,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,x,198,
704,AUTO / UTIL,PEUGEOT,Partner,,1.6 16v,109,119,10,11,4700,147,162,1,1,1,1,1,1,0,0,1,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,74,25,
715,AUTO / UTIL,PEUGEOT,E1PERT,,16HDI,115,143,28,29,3600,270,330,1,1,1,0,1,0,1,1,0,0,0,C3,24900,24900,17900,4475,24900,12450,7470,7470,5370,1342.5,7470,3735,715,728 1188,
804,AUTO / UTIL,RENAULT,CAPTUR,,2.0l,140,153,13,15,4300,188,216,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,255,x,
801,AUTO / UTIL,RENAULT,Clio,,1.2 16v,75,83,8,8,5600,104,115,0,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,123,252,
802A,AUTO / UTIL,RENAULT,Clio,,1.6 16v,110,120,10,10,5700,147,159,1,1,0,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,34,x,
803,AUTO / UTIL,RENAULT,Clio,,2.0 16v,178,190,12,17,6900,215,226,1,1,1,1,1,1,0,0,0,0,0,A3,18900,21900,12900,6450,0,0,5670,6570,3870,1935,0,0,34,x,
802B,AUTO / UTIL,RENAULT,Symbol,,1.6L 16v,105,115,10,10,5600,145,159,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,263,251,
802B,AUTO / UTIL,RENAULT,Logan,,1.6L 16v,105,115,10,10,5600,145,159,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,263,251,
802A,AUTO / UTIL,RENAULT,Duster,,1.6 16v,110,120,10,10,5700,147,159,1,1,0,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,34,x,
804,AUTO / UTIL,RENAULT,Duster,,2.0l,140,153,13,15,4300,188,216,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,255,x,
802B,AUTO / UTIL,RENAULT,Sandero,,1.6L 16v,105,115,10,10,5600,145,159,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,263,251,
813,AUTO / UTIL,RENAULT,Sandero RS,,2.0L 16V,143,157,14,14,6200,198,216,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,255,x,
802B,AUTO / UTIL,RENAULT,Fluence,,1.6L 16v,105,115,10,10,5600,145,159,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,263,251,
804,AUTO / UTIL,RENAULT,Fluence,,2.0l,140,153,13,15,4300,188,216,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,255,x,
805,AUTO / UTIL,RENAULT,Fluence,,2.0T,180,216,36,37,4900,300,360,1,1,1,1,1,1,0,0,0,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,255,210,
802A,AUTO / UTIL,RENAULT,Megane I ,,1.6 16v,110,120,10,10,5700,147,159,1,1,0,1,1,1,0,0,1,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,34,x,
806,AUTO / UTIL,RENAULT,Megane I ,,1.9DCI,100,130,30,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,14,x,
807,AUTO / UTIL,RENAULT,Megane II ,,1.5DCI,100,120,20,22,3000,127,149,1,1,1,0,0,0,1,0,0,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,53,x,
804,AUTO / UTIL,RENAULT,Megane II ,,2.0l,140,153,13,15,4300,188,216,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,255,x,
808,AUTO / UTIL,RENAULT,Megane III RS,,2.0,250,300,50,50,5200,360,440,1,1,1,1,1,1,0,0,0,0,0,TN3,27900,31900,15900,7950,0,0,8370,9570,4770,2385,0,0,255,210,
814,AUTO / UTIL,RENAULT,Megane III RS265,,2.0T,265,305,40,46,4100,360,468,1,1,1,1,1,1,0,0,0,0,0,TN3,27900,31900,15900,7950,0,0,8370,9570,4770,2385,0,0,255,210,
804,AUTO / UTIL,RENAULT,Megane III  ,,2.0l,140,153,13,15,4300,188,216,1,1,1,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,255,x,
809,AUTO / UTIL,RENAULT,Kangoo,,1.6 16v,95,107,12,12,4900,136,150,1,1,0,1,1,1,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,34,x,
815,AUTO / UTIL,RENAULT,Kangoo Nueva,,1.5DCI,95,125,30,31,3700,220,236,1,1,1,0,1,0,1,1,0,0,0,TD2,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,425,1162 398,
810,AUTO / UTIL,RENAULT,Master I,,2.8DCI,120,140,20,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,x,x,
811,AUTO / UTIL,RENAULT,Master I ,,2.5DCI,115,135,20,21,3600,296,351,1,1,1,0,1,0,1,0,0,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,x,x,
812,AUTO / UTIL,RENAULT,Master II,,2.5DCI,120,150,30,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,127,29,
103A,AUTO / UTIL,SEAT,Cordoba,,1.9TDI,90,120,30,33,3200,210,280,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,11,x,https://dataracing.com.ar/cars/vw-golf-4-1-9tdi-90-hp/
103A,AUTO / UTIL,SEAT,Ibiza,,1.9TDI,90,120,30,33,3200,210,280,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,11,x,https://dataracing.com.ar/cars/vw-golf-4-1-9tdi-90-hp/
103B,AUTO / UTIL,SEAT,Ibiza,,1.9TDI,105,145,40,43,3200,240,340,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,10,x,https://dataracing.com.ar/cars/volkswagen-bora-1-9tdi-105-hp/
102,AUTO / UTIL,SEAT,Ibiza,,1.8T,180,215,35,56,4600,235,335,1,1,1,1,1,1,0,0,1,0,1,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,39,53,https://dataracing.com.ar/cars/vw-bora-1-8t-180-hp/
101,AUTO / UTIL,SEAT,Ibiza,,1.8T,150,188,40,57,3900,210,305,1,1,1,1,1,1,0,0,1,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,x,x,https://dataracing.com.ar/cars/vw-golf-4-1-8t-150-hp/
118,AUTO / UTIL,SEAT,Leon,,1.6,101,111,10,10,5200,142,156,0,1,1,1,1,1,0,0,1,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,x,186,https://dataracing.com.ar/cars/vw-gol-trend-1-6-101-hp/
103A,AUTO / UTIL,SEAT,Leon,,1.9TDI,90,120,30,33,3200,210,280,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,11,x,https://dataracing.com.ar/cars/vw-golf-4-1-9tdi-90-hp/
103B,AUTO / UTIL,SEAT,Leon,,1.9TDI,105,145,40,43,3200,240,340,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,10,x,https://dataracing.com.ar/cars/volkswagen-bora-1-9tdi-105-hp/
102,AUTO / UTIL,SEAT,Leon,,1.8T,180,215,35,56,4600,235,335,1,1,1,1,1,1,0,0,1,0,1,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,39,53,https://dataracing.com.ar/cars/vw-bora-1-8t-180-hp/
101,AUTO / UTIL,SEAT,Leon,,1.8T,150,188,40,57,3900,210,305,1,1,1,1,1,1,0,0,1,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,x,x,https://dataracing.com.ar/cars/vw-golf-4-1-8t-150-hp/
104,AUTO / UTIL,SEAT,Leon,,2.0TFSI,200,250,50,53,4300,280,377,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,93,64,https://dataracing.com.ar/cars/vw-vento-5-2-0tfsi-200-hp/
105,AUTO / UTIL,SEAT,Leon,,2.0TSI,211,265,54,93,4700,290,440,1,1,1,1,1,1,0,0,1,1,0,TN2,24900,28900,13900,6950,0,0,7470,8670,4170,2085,0,0,203,128,https://dataracing.com.ar/cars/vw-golf-6-2-0tsi-211-hp/
103A,AUTO / UTIL,SEAT,Toledo,,1.9TDI,90,120,30,33,3200,210,280,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,11,x,https://dataracing.com.ar/cars/vw-golf-4-1-9tdi-90-hp/
103B,AUTO / UTIL,SEAT,Toledo,,1.9TDI,105,145,40,43,3200,240,340,1,1,1,0,1,0,1,0,1,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,10,x,https://dataracing.com.ar/cars/volkswagen-bora-1-9tdi-105-hp/
102,AUTO / UTIL,SEAT,Toledo,,1.8T,180,215,35,56,4600,235,335,1,1,1,1,1,1,0,0,1,0,1,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,39,53,https://dataracing.com.ar/cars/vw-bora-1-8t-180-hp/
101,AUTO / UTIL,SEAT,Toledo,,1.8T,150,188,40,57,3900,210,305,1,1,1,1,1,1,0,0,1,0,0,TN1,19900,24900,11900,5950,0,0,5970,7470,3570,1785,0,0,x,x,https://dataracing.com.ar/cars/vw-golf-4-1-8t-150-hp/
609,AUTO / UTIL,SUZUKI,Fun,,1.0l,60,66,6,7,5200,81,88,1,1, ,1,1,1,0,0,1,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,20,x,
604,AUTO / UTIL,SUZUKI,Fun,,1.4l,94,102,8,10,6200,127,136,1,1,1,1,1,0,0,0,1,0,0,A1,13900,15900,8900,4450,0,0,4170,4770,2670,1335,0,0,26,x,
703,AUTO / UTIL,SUZUKI,Vitara,,2.0HDI,110,135,25,33,3600,250,299,1,1,1,0,1,0,1,0,0,0,0,TD1,16900,16900,10900,2725,15900,7950,5070,5070,3270,817.5,4770,2385,58,60,
2001,AUTO / UTIL,SUZUKI,SWIFT,,1.5L VVT 16V,102,112,10,12,5100,113,126,0,1,1,1,0,0,0,0,0,0,0,A2,15900,17900,9900,4950,0,0,4770,5370,2970,1485,0,0,x,316,
901,AUTO / UTIL,TOYOTA,HILU1,,2.5l,120,155,35,45,3900,324,393,0,1,1,0,1,0,1,0,1,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,517,755,
906,AUTO / UTIL,TOYOTA,HILU1,,2.5l,102,130,28,34,3800,252,310,1,1,1,0,1,0,1,0,1,0,0,C1,19900,19900,11900,2975,17900,8950,5970,5970,3570,892.5,5370,2685,517,755,
